Unnamed: 0,sysEname,time,triggername,is_root
0,SYS_5,2019-06-16 05:21:02,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
1,SYS_5,2019-06-16 05:21:04,主机node_60 空闲交换空间小于50%,0
2,SYS_8,2019-06-16 05:21:05,主机node_79 堆内存平均使用率：94.61%（大于阈值：90%）,0
3,SYS_6,2019-06-16 05:21:05,主机node_59 ping丢包率当前值为25%，持续2分钟平均大于20%,0
4,SYS_1,2019-06-16 05:21:05,主机node_4 日志产生ERROR信息,0
5,SYS_1,2019-06-16 05:21:08,主机node_73 端口80通信异常,0
6,SYS_9,2019-06-16 05:21:09,主机node_92 分区剩余空间小于阀值10%,0
7,SYS_5,2019-06-16 05:21:10,"主机node_26 空闲CPU为1.52%,持续15分钟小于10%",0
8,SYS_5,2019-06-16 05:21:12,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
9,SYS_6,2019-06-16 05:21:15,主机node_59 ping丢包率当前值为25%，持续2分钟平均大于20%,0
10,SYS_8,2019-06-16 05:21:15,主机node_49 上I/O等待负载持续15分钟超过10%,0
11,SYS_1,2019-06-16 05:21:15,主机node_4 日志产生ERROR信息,0
12,SYS_4,2019-06-16 05:21:16,主机node_77 空闲交换空间小于50%,0
13,SYS_10,2019-06-16 05:21:18,主机node_11 日志报错:无法获取连接,0
14,SYS_7,2019-06-16 05:21:18,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
15,SYS_9,2019-06-16 05:21:19,主机node_92 分区剩余空间小于阀值10%,0
16,SYS_4,2019-06-16 05:21:21,主机node_81 FullGC次数：23次（大于阈值：10次）,0
17,SYS_5,2019-06-16 05:21:22,主机node_6 分区剩余空间小于阀值10%,0
18,SYS_3,2019-06-16 05:21:23,主机node_97 网卡eth0 发送流量持续30分钟平均值大于700M,0
19,SYS_5,2019-06-16 05:21:24,主机node_60 空闲交换空间小于50%,0
20,SYS_8,2019-06-16 05:21:25,主机node_79 堆内存平均使用率：94.61%（大于阈值：90%）,0
21,SYS_8,2019-06-16 05:21:25,主机node_49 上I/O等待负载持续15分钟超过10%,0
22,SYS_4,2019-06-16 05:21:26,主机node_77 空闲交换空间小于50%,0
23,SYS_4,2019-06-16 05:21:27,主机node_13 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
24,SYS_7,2019-06-16 05:21:28,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
25,SYS_2,2019-06-16 05:21:28,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
26,SYS_8,2019-06-16 05:21:35,主机node_49 上I/O等待负载持续15分钟超过10%,0
27,SYS_5,2019-06-16 05:21:37,主机node_65 日志产生ERROR信息,0
28,SYS_7,2019-06-16 05:21:38,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
29,SYS_8,2019-06-16 05:21:39,主机node_41 ping丢包率当前值为25%，持续2分钟平均大于20%,0
30,SYS_5,2019-06-16 05:21:42,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
31,SYS_5,2019-06-16 05:21:44,主机node_60 空闲交换空间小于50%,0
32,SYS_8,2019-06-16 05:21:45,主机node_79 堆内存平均使用率：94.61%（大于阈值：90%）,0
33,SYS_6,2019-06-16 05:21:45,主机node_25 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
34,SYS_3,2019-06-16 05:21:45,主机node_57 端口80通信异常,0
35,SYS_10,2019-06-16 05:21:46,主机node_52 **application 停止运行,0
36,SYS_4,2019-06-16 05:21:47,"主机node_62 空闲CPU为1.52%,持续15分钟小于10%",0
37,SYS_7,2019-06-16 05:21:48,主机node_63 网卡eth0 接收流量持续10分钟平均值大于300M,0
38,SYS_9,2019-06-16 05:21:49,主机node_92 分区剩余空间小于阀值10%,0
39,SYS_1,2019-06-16 05:21:49,主机node_93 上I/O等待负载持续15分钟超过10%,0
40,SYS_4,2019-06-16 05:21:51,主机node_81 FullGC次数：23次（大于阈值：10次）,0
41,SYS_6,2019-06-16 05:21:55,主机node_25 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
42,SYS_4,2019-06-16 05:21:56,主机node_77 空闲交换空间小于50%,0
43,SYS_1,2019-06-16 05:21:58,主机node_73 端口80通信异常,0
44,SYS_2,2019-06-16 05:21:58,主机node_91 FullGC平均耗时：3268ms（大于阈值：1000ms）,0
45,SYS_9,2019-06-16 05:21:59,主机node_92 分区剩余空间小于阀值10%,0
46,SYS_5,2019-06-16 05:22:00,"主机node_26 空闲CPU为1.52%,持续15分钟小于10%",0
47,SYS_4,2019-06-16 05:22:02,主机node_9 端口80通信异常,0
48,SYS_5,2019-06-16 05:22:04,主机node_60 空闲交换空间小于50%,0
49,SYS_8,2019-06-16 05:22:05,主机node_49 上I/O等待负载持续15分钟超过10%,0
50,SYS_4,2019-06-16 05:22:06,主机node_77 空闲交换空间小于50%,0
51,SYS_5,2019-06-16 05:22:07,主机node_65 日志产生ERROR信息,0
52,SYS_6,2019-06-16 05:22:07,主机node_98 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
53,SYS_1,2019-06-16 05:22:08,主机node_73 端口80通信异常,0
54,SYS_1,2019-06-16 05:22:09,主机node_93 上I/O等待负载持续15分钟超过10%,0
55,SYS_4,2019-06-16 05:22:11,主机node_81 FullGC次数：23次（大于阈值：10次）,0
56,SYS_5,2019-06-16 05:22:12,主机node_76 网卡eth0 接收流量持续10分钟平均值大于300M,0
57,SYS_6,2019-06-16 05:22:15,主机node_25 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
58,SYS_6,2019-06-16 05:22:16,"主机node_48 ping丢包率100%,服务器宕机",0
59,SYS_4,2019-06-16 05:22:16,主机node_77 空闲交换空间小于50%,0
